VISDATA
13
0 8  5 4 3 9 11 7 8 12 
1 0
2 0
3 8  5 4 9 11 0 7 8 12 
4 8  0 3 9 7 11 8 12 5 
5 8  0 3 9 7 11 8 12 4 
6 0
7 8  9 5 11 4 0 8 3 12 
8 8  9 11 5 0 7 4 12 3 
9 8  8 3 4 5 7 12 0 11 
10 0
11 8  8 3 7 4 5 12 0 9 
12 8  11 9 5 8 4 3 0 7 
